TARGET REPORT: short_ote
================================================================================
Target column: label_short_ote
Direction: short
Label kind: ote
Binary target: True

Row counts:
  - rows_usable: 1623
  - rows_positive: 33
  - rows_negative: 1590
  - rows_excluded_by_warmup: 0
  - rows_excluded_as_ambiguous: 127

Split counts:
  - train: 1136 (2010-01-04T13:50:00+00:00 -> 2010-01-10T19:40:00+00:00)
  - val: 243 (2010-01-10T19:45:00+00:00 -> 2010-01-11T19:20:00+00:00)
  - test: 244 (2010-01-11T19:25:00+00:00 -> 2010-01-12T17:15:00+00:00)

Class balance:
  - target_type: classification
  - positive_count: 33
  - negative_count: 1590
  - positive_rate: 0.02033271719038817
  - weighted_positive_rate: 0.016946367919445038
  - suggested_positive_class_weight: 48.18181818181818
  - split_positive_rates: {'train': 0.01584507042253521, 'val': 0.037037037037037035, 'test': 0.02459016393442623}

Cleaning:
  - columns filled: 0
  - low variance removed: 11
  - collinear removed: 116
  - max remaining correlation: 0.9795

Readiness:
  - score: 59.0
  - grade: red
  - open issues:
      * train_positive_count=18, threshold=25

Validations:
  - [PASS] usable_rows: usable_rows=1623, threshold=250
  - [PASS] selected_features: selected_features=846
  - [PASS] train_rows: train_rows=1136, threshold=100
  - [PASS] val_rows: val_rows=243
  - [PASS] test_rows: test_rows=244
  - [PASS] max_remaining_correlation: max_remaining_corr=0.9795, threshold=0.9800
  - [PASS] train_has_both_classes: train_unique_classes=2
  - [FAIL] enough_positive_samples_train: train_positive_count=18, threshold=25
  - [PASS] feature_signal: max_mutual_information=0.048305

Top features:
  - dist_to_prior_high_50_atr: composite=0.6576, assoc=0.0882, mi=0.0372, rf=0.0000
  - ema_slope_21_5: composite=0.6119, assoc=0.0565, mi=0.0313, rf=0.0000
  - range_atr_14_roll_std_100: composite=0.6111, assoc=0.0554, mi=0.0331, rf=0.0000
  - rsi_14_roll_mean_100: composite=0.6076, assoc=0.1031, mi=0.0169, rf=0.0000
  - strategy__advance_decline_indicator_strategy__ad_line: composite=0.6076, assoc=0.0827, mi=0.0185, rf=0.0000
  - strategy__awesome_oscillator_signals__ao: composite=0.6076, assoc=0.0672, mi=0.0223, rf=0.0000
  - rsi_14_roll_mean_10: composite=0.6072, assoc=0.0906, mi=0.0177, rf=0.0000
  - strategy__coppock_curve_strategy_strategy__coppock_curve: composite=0.6040, assoc=0.0827, mi=0.0178, rf=0.0000
  - close_vs_ema_21_atr: composite=0.6032, assoc=0.0530, mi=0.0313, rf=0.0000
  - strategy__disparity_index_strategy__disparity_index: composite=0.5985, assoc=0.0499, mi=0.0331, rf=0.0000
  - dist_to_prior_high_20_atr_lag_3: composite=0.5973, assoc=0.0658, mi=0.0208, rf=0.0000
  - strategy__relative_strength_index_and_moving_average_trading_strategy_strategy__rsi: composite=0.5965, assoc=0.0640, mi=0.0212, rf=0.0000
  - close_vs_sma_20_atr: composite=0.5965, assoc=0.0490, mi=0.0325, rf=0.0000
  - strategy__svesc_signals__svesc_buy_signal: composite=0.5950, assoc=0.0632, mi=0.0210, rf=0.0000
  - roc_10_roll_mean_20: composite=0.5934, assoc=0.0700, mi=0.0184, rf=0.0000
  - strategy__kst_oscillator_strategy__kst: composite=0.5922, assoc=0.0712, mi=0.0179, rf=0.0000
  - strategy__collapse_in_utilities_what_happens_next_strategy__monthly_return: composite=0.5922, assoc=0.0670, mi=0.0189, rf=0.0000
  - rsi_14_lag_1: composite=0.5922, assoc=0.0517, mi=0.0268, rf=0.0000
  - active_bull_fvg_count: composite=0.5918, assoc=0.0929, mi=0.0144, rf=0.0000
  - strategy__bollinger_bands_short_entry__bb_short_entry_signal: composite=0.5910, assoc=0.0615, mi=0.0208, rf=0.0000
  - strategy__keltner_channel_strategy__kc_buy_signal: composite=0.5910, assoc=0.0486, mi=0.0295, rf=0.0000
  - price_position_50_roll_mean_20: composite=0.5887, assoc=0.0841, mi=0.0144, rf=0.0000
  - strategy__eurnzd_forex_trading_strategy_strategy__signal__long: composite=0.5887, assoc=0.0808, mi=0.0148, rf=0.0000
  - dist_to_prior_high_20_atr_lag_2: composite=0.5887, assoc=0.0553, mi=0.0236, rf=0.0000
  - price_position_50_roll_mean_10: composite=0.5883, assoc=0.0983, mi=0.0137, rf=0.0000
  - price_position_50_roll_std_10: composite=0.5875, assoc=0.0515, mi=0.0255, rf=0.0000
  - strategy__ppo_signals__ppo_signal: composite=0.5835, assoc=0.0742, mi=0.0151, rf=0.0000
  - dist_to_prior_high_20_atr: composite=0.5827, assoc=0.0532, mi=0.0231, rf=0.0000
